path,bytes,sha256
results/alkis_citygml_alignment_bestsubset.csv,2509,7c3f5f9880bf977ad76aa2d38e1740dcfa2fb8a1cbdb0d1d3f261beb9779a462
results/base_buildings.csv,7351,406481225e1a1078dc6339e34dd8ec9407153195d8ce9696f7bb8d7aa2529822
results/base_facets.csv,38518,f13922003e85227cab4b167b8eebbfc95934565830523930296aa9b768615351
results/bootstrap_percentile.csv,311,07e05a1c167dc58aa35bb0a9441f0e1fd0033783d9a2c3351c14e32b2265c771
results/controlled_production_correlations.csv,308,df9557cf51daf9d1f2e190d7bf84621b0a91bedb8d0e41b58c4b8c4d73cd4880
results/controlled_production_summary.csv,584,2bb4315e2571e75bf24fb6c6ff60fbc1e25df3a6d0935e16d6bd31017323b295
results/coplanar_adjacency_audit.csv,74024,07c9f1244edb9432555c910b8dc47549622f8a5b85e1602b963906cd1dc6bee0
results/correlations_FDR.csv,771,1e6b2b8d0c12bb12fcbb2c1af00c3f8459b0c0772c593739f79751f5acb4a77e
results/gap02_buildings.csv,7318,6020ecbe74b36c4d918a661119296a651b7ac38f5efa5d6cf85b2866df5edba5
results/gap02_facets.csv,38517,8d8b4b253fd6d50a91821be7ce5676e2716c97f772b0f0690218e206ef55d742
results/gap04_buildings.csv,7325,8e6bf7816421f6e2e046a9f75ba0d67495796ec391a6f8a41b9d718e3145ae45
results/gap04_facets.csv,38516,01f36c0850a2bbeb9886ce7ed95679ef46981c222aeddad8799513e8abb9a3a3
results/gap0_buildings.csv,7315,15338d754cb2e835f80474654f4be776318ebaefdbaaa1d6780f79507643c325
results/gap0_facets.csv,38519,e7f27f3a5ced77c823baa6e318f5d56a7d4f21983307963289f4621fff90d149
results/geometry_basic_exclusions.csv,724,ba7e1cc21b4e5139651f6d318a2b227dfdb0b75988b9ac8d9dea648f544f7013
results/geometry_merge_summary.json,178,a442a066174bed78f4a930b913f1ec4f5decdc06287a6def4573274a3dc7da7d
results/input_file_manifest_sha256.csv,470,8d16a8ef621745a4324f25ddba1ab29e221469938ca901bb9e5316c6dd5e2908
results/large575_buildings.csv,7202,a17d249977370b2c58d175a45d34092e817c98ddf222090e8266ddd9ddcbe578
results/large575_facets.csv,38488,82e48a61f9861a4e07d90644fb19924d8b31c3acd9e66cf8b024faac6e42a53c
results/leave_largest_out.csv,123,4beb1ccd9f7841717b8314e4ca0c7bc273b1d2f4ecea33d709eb94ec6feddcb9
results/leave_one_out.csv,1177,c0e8e19624aa64ca608c0bc952acacfbcb302ff6ab0333130d8dc9bbfb3f14a6
results/manuscript_summary.json,1699,709f566c74a885d283fdbba20ab09908ad6907a2dc451501ff307e2bcafd487f
results/nested_overlap_audit.csv,56228,1d218aa2c2c3ae1544325f7b9cb97904acf996761ab105d01f2eb2384e170d86
results/packing_benchmark.csv,2522,f2189d60a6e8b6307e854d3ced5129f62eda8e1025cc637332b584e731995f14
results/physical_facets.csv,125198,100c4d0bf08cfed105e62b09b5eb2def44463eca7b2d6fce2a3089d22e00e9f1
results/regression_HC3.csv,383,880f54688e6ef10dc5b7f5a78c9486ef53d112d6c8a44f8c2286111eb98e8ebf
results/sensitivity_summary.csv,982,f5eac5f1f15308556ed544d02440e78f5c7d961a6e5ba1ed43136b015ad32806
results/setback05_buildings.csv,7318,87c873186919f363338461ac316a9390ff5f6fbbfb5a9fe4251c0429f01014f5
results/setback05_facets.csv,38494,df0004e5940a160444d37e23575e694feed0b948e71b3356a95c987621078582
results/setback0_buildings.csv,7317,9b37a9bf57d45393debc0b676c006e16b82a2eb9f51824b2b03e2e87d2effb2a
results/setback0_facets.csv,38510,aba549990fddf4c8f06fb2f280d6663729a6f14689cab25cf10647afc8de8532
results/surface_to_physical_facet.csv,21608,cbbc40deaea24dbc55cc079cf2721bb2a534398b101939ef028a5ccfb19fa146
scripts/README.md,1074,e1b3adf688e1f97e3606a1330b2a30df0f3e532fbbd548555217e2498caff9af
scripts/analysis_core.py,21048,56afcd578bfa81459b75cbe2d44df0b9a8300f06ecf44dc5ffa3005763a0b13f
scripts/check_inputs.py,494,e95452ce200dc428a76855f0d8a765013a54831ae9547b5098aaf338fb97a4b9
scripts/final_packing_analysis.py,8642,64328a5ee31a1fd5c052ce02123ef36604741c21d4f16b5e3a9834db06946b22
scripts/final_revision_v5.py,17670,19f929553daa3936ef58c1b52de4fff84378643085804ddc3b7860bbcbfef014
scripts/hardening_analysis.py,17567,ee4e4d75164fff47f2fbff53b8376fd425485973b8b81e49ca8d84a904c270ad
scripts/make_figures.py,10161,b19f71a3f22a9a26e431b3267c115cdd45b07111a2e3387fe0f64dfca2237d91
scripts/reproduce_empirical.py,1845,5b72ccce24519c9c3de8804c5c56e1c8ca963ca2355d31e05eb54b7eb4fb22a3
scripts/run_benchmark.py,6006,15f383d1373fa03a9d8002cc5dbdb66ea76f01a016a02a92364aa4e64556be46
scripts/run_scenario.py,2425,f0be9fdb23efee968521852ae10f11e116886190e730a433fd23e7a88d159354
scripts/verify_reported_results.py,4614,0584c67ae8e0821d0bd246b693601d7ecfdfe47ed03e48f9c094d7519f117f90
supplementary/Electricity_Supplementary_Materials_Tabatabaei_Cremers.docx,65509,7b08bae788cf79787b6ba13108ef90aa89b978644eddf25a3048dec172b94c01
supplementary/README.md,395,41458878af753de578156f89474bd22a1db2353b37e64229875c1c2865f9bfde
